Topic: "HardLvl Actualiteit 2023"
Vraag: "Welke 2 landen werden zwaar getroffen door een aardbeving in februari?"
Antwoord1: "Turkije en Syrië"
Antwoord2: "Japan en Hawaï"
Antwoord3: "Bulgarije en Griekenland"
Antwoord4: "België en Nederland
Vraag: "Welk land trad vanaf 1 januari 2023 toe tot de eurozone en de Schengenzone?"
Antwoord1: "Kroatië"
Antwoord2: "Ukraïne"
Antwoord3: "Nederland"
Antwoord4: "Turkijë"
Vraag: "Om welke reden werd een jong stel in Iran veroordeeld tot 10 jaar cel?"
Antwoord1: "Het online zetten van een dans video"
Antwoord2: "Een seks-schandaal"
Antwoord3: "Rascistische opmerkingen geroepen"
Antwoord4: "Wegens het toepassen van abortus op hunzelf"
Vraag: "Welke bekende Amerikaanse bank wordt in maart 2023 failliet verklaard?"
Antwoord1: "Silicon Valley Bank"
Antwoord2: "National Bank"
Antwoord3: "JPMorgan Chase"
Antwoord4: "Citigroup"
Vraag: "Op 5 maart 2023 werd een historisch VN-verdrag beklonken, waar ging dit over?"
Antwoord1: "Bescherming van de oceanen"
Antwoord2: "Bescherming van vluchtelingen"
Antwoord3: "Bescherming van bossen"
Antwoord4: "Bescherming van kinderrechten"
Vraag: "Welk land trad in april 2023 officieel toe tot de NAVO?"
Antwoord1: "Finland"
Antwoord2: "Kroatië"
Antwoord3: "Ijsland"
Antwoord4: "Ukraïne"
Vraag: "Waardoor raakte de Dalai Lama dit jaar in opspraak?"
Antwoord1: "Hij stak zijn tong uit en vroeg een jongetje eraan te zuigen"
Antwoord2: "Hij ging schaars gekleed naar een gebed"
Antwoord3: "Hij sprak een verkeerd politiek getinte mening"
Antwoord4: "Hij had een relatie met een vertegenwoordige"
Vraag: "Na weken van demonstraties wordt in Frankrijk de pensioenleeftijd toch verhoogd. Naar welke leeftijd?"
Antwoord1: "64"
Antwoord2: "65"
Antwoord3: "66"
Antwoord4: "63"
Vraag: "Welke voormalig Europees president wordt veroordeeld voor onder meer corruptie en mag de straf thuis uitzitten met een enkelband?"
Antwoord1: "De Franse ex-president Nicolas Sarkozy"
Antwoord2: "Roberta Metsola"
Antwoord3: "Charles Michel"
Antwoord4: "Donald Tusk"
Vraag: "Van welke tegenstander verliest Inter Milaan de finale van de UEFA Champions League 2023?"
Antwoord1: "Manchester City"
Antwoord2: "Barcelona"
Antwoord3: "Porto"
Antwoord4: "Arsenal"
